PhraseId,Sentiment
164402,1
164403,1
164404,3
164405,3
164406,3
164407,3
164408,4
164409,3
164410,3
164411,3
164412,4
164413,3
164414,3
164415,4
164416,4
164417,4
164418,4
164419,3
164420,2
164421,3
164422,3
164423,3
164424,2
164425,2
164426,4
164427,4
164428,4
164429,3
164430,3
164431,3
164432,2
164433,3
164434,2
164435,0
164436,0
164437,1
164438,1
164439,1
164440,2
164441,1
164442,1
164443,2
164444,1
164445,4
164446,3
164447,2
164448,2
164449,2
164450,2
164451,2
164452,2
164453,2
164454,3
164455,2
164456,1
164457,1
164458,2
164459,1
164460,2
164461,2
164462,2
164463,1
164464,2
164465,1
164466,1
164467,0
164468,2
164469,2
164470,2
164471,1
164472,2
164473,0
164474,3
164475,2
164476,2
164477,3
164478,3
164479,3
164480,3
164481,3
164482,2
164483,2
164484,2
164485,2
164486,2
164487,2
164488,2
164489,2
164490,2
164491,3
164492,2
164493,2
164494,2
164495,2
164496,2
164497,3
164498,3
164499,4
164500,4
164501,3
164502,3
164503,4
164504,2
164505,2
164506,4
164507,3
164508,3
164509,4
164510,3
164511,2
164512,0
164513,2
164514,0
164515,0
164516,1
164517,2
164518,1
164519,1
164520,3
164521,1
164522,0
164523,0
164524,3
164525,0
164526,1
164527,2
164528,2
164529,2
164530,2
164531,3
164532,2
164533,1
164534,2
164535,2
164536,2
164537,2
164538,3
164539,2
164540,0
164541,1
164542,1
164543,1
164544,2
164545,2
164546,2
164547,2
164548,0
164549,2
164550,2
164551,1
164552,1
164553,2
164554,2
164555,3
164556,3
164557,3
164558,1
164559,2
164560,2
164561,4
164562,2
164563,1
164564,1
164565,2
164566,2
164567,3
164568,2
164569,2
164570,3
164571,2
164572,2
164573,3
164574,1
164575,1
164576,3
164577,3
164578,1
164579,2
164580,3
164581,3
164582,3
164583,3
164584,3
164585,1
164586,1
164587,1
164588,0
164589,3
164590,2
164591,2
164592,3
164593,3
164594,4
164595,4
164596,2
164597,4
164598,3
164599,2
164600,3
164601,3
164602,2
164603,2
164604,2
164605,2
164606,2
164607,2
164608,2
164609,2
164610,3
164611,2
164612,2
164613,1
164614,2
164615,2
164616,0
164617,0
164618,1
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,3
164629,3
164630,3
164631,3
164632,3
164633,2
164634,3
164635,3
164636,3
164637,3
164638,3
164639,1
164640,1
164641,1
164642,1
164643,2
164644,1
164645,2
164646,1
164647,1
164648,2
164649,3
164650,0
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,1
164659,1
164660,1
164661,2
164662,2
164663,3
164664,0
164665,1
164666,1
164667,2
164668,2
164669,2
164670,2
164671,2
164672,3
164673,3
164674,1
164675,1
164676,1
164677,1
164678,2
164679,3
164680,3
164681,3
164682,3
164683,1
164684,2
164685,2
164686,2
164687,2
164688,2
164689,3
164690,3
164691,3
164692,3
164693,3
164694,3
164695,3
164696,3
164697,3
164698,1
164699,2
164700,2
164701,2
164702,2
164703,3
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,2
164711,2
164712,1
164713,2
164714,3
164715,1
164716,2
164717,1
164718,2
164719,1
164720,2
164721,3
164722,3
164723,3
164724,3
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,3
164733,3
164734,4
164735,3
164736,3
164737,4
164738,3
164739,2
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,2
164748,3
164749,2
164750,2
164751,1
164752,2
164753,1
164754,2
164755,3
164756,3
164757,3
164758,1
164759,2
164760,2
164761,2
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,1
164769,3
164770,2
164771,2
164772,3
164773,3
164774,0
164775,1
164776,1
164777,1
164778,2
164779,0
164780,2
164781,2
164782,2
164783,2
164784,1
164785,3
164786,3
164787,3
164788,2
164789,1
164790,1
164791,2
164792,2
164793,3
164794,3
164795,3
164796,3
164797,3
164798,4
164799,2
164800,3
164801,2
164802,4
164803,4
164804,4
164805,2
164806,3
164807,3
164808,3
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,2
164826,2
164827,2
164828,3
164829,2
164830,2
164831,2
164832,1
164833,2
164834,2
164835,0
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,1
164843,0
164844,1
164845,0
164846,0
164847,0
164848,0
164849,1
164850,1
164851,1
164852,2
164853,3
164854,3
164855,3
164856,3
164857,2
164858,2
164859,2
164860,2
164861,2
164862,2
164863,2
164864,2
164865,2
164866,2
164867,2
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,3
164879,2
164880,2
164881,3
164882,3
164883,2
164884,4
164885,3
164886,3
164887,3
164888,3
164889,3
164890,3
164891,3
164892,2
164893,2
164894,2
164895,2
164896,2
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,1
164907,3
164908,3
164909,3
164910,3
164911,2
164912,3
164913,2
164914,4
164915,1
164916,2
164917,2
164918,2
164919,4
164920,4
164921,3
164922,3
164923,3
164924,2
164925,2
164926,2
164927,2
164928,3
164929,3
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,3
164938,3
164939,3
164940,3
164941,2
164942,2
164943,2
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,0
164957,1
164958,3
164959,3
164960,3
164961,2
164962,3
164963,3
164964,3
164965,2
164966,2
164967,2
164968,2
164969,3
164970,2
164971,2
164972,2
164973,2
164974,2
164975,1
164976,3
164977,3
164978,2
164979,2
164980,2
164981,3
164982,2
164983,2
164984,2
164985,3
164986,3
164987,4
164988,4
164989,2
164990,3
164991,2
164992,2
164993,2
164994,2
164995,2
164996,2
164997,2
164998,2
164999,4
165000,1
165001,1
165002,1
165003,2
165004,2
165005,2
165006,3
165007,1
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,1
165017,1
165018,1
165019,2
165020,2
165021,3
165022,4
165023,2
165024,2
165025,1
165026,1
165027,1
165028,1
165029,1
165030,2
165031,1
165032,1
165033,1
165034,1
165035,2
165036,1
165037,2
165038,1
165039,2
165040,2
165041,2
165042,2
165043,2
165044,3
165045,3
165046,2
165047,3
165048,3
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,2
165061,2
165062,2
165063,2
165064,2
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,2
165075,2
165076,2
165077,2
165078,2
165079,1
165080,3
165081,3
165082,2
165083,2
165084,3
165085,3
165086,3
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,1
165095,2
165096,2
165097,3
165098,3
165099,3
165100,3
165101,3
165102,1
165103,1
165104,1
165105,0
165106,2
165107,2
165108,2
165109,1
165110,1
165111,3
165112,1
165113,0
165114,0
165115,1
165116,3
165117,3
165118,2
165119,2
165120,0
165121,1
165122,1
165123,2
165124,1
165125,0
165126,1
165127,2
165128,2
165129,2
165130,2
165131,2
165132,3
165133,2
165134,1
165135,0
165136,3
165137,1
165138,1
165139,1
165140,1
165141,2
165142,3
165143,2
165144,3
165145,2
165146,4
165147,4
165148,2
165149,4
165150,3
165151,3
165152,2
165153,2
165154,1
165155,2
165156,2
165157,3
165158,2
165159,3
165160,2
165161,2
165162,2
165163,2
165164,3
165165,3
165166,3
165167,2
165168,2
165169,2
165170,3
165171,3
165172,3
165173,2
165174,2
165175,2
165176,2
165177,3
165178,1
165179,1
165180,0
165181,0
165182,1
165183,0
165184,2
165185,3
165186,2
165187,3
165188,2
165189,3
165190,2
165191,2
165192,2
165193,2
165194,2
165195,2
165196,3
165197,3
165198,1
165199,2
165200,2
165201,2
165202,2
165203,2
165204,1
165205,1
165206,3
165207,1
165208,2
165209,2
165210,2
165211,3
165212,4
165213,3
165214,2
165215,2
165216,3
165217,3
165218,3
165219,2
165220,2
165221,1
165222,2
165223,1
165224,1
165225,2
165226,2
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,1
165237,1
165238,3
165239,3
165240,3
165241,3
165242,3
165243,2
165244,1
165245,1
165246,1
165247,1
165248,3
165249,3
165250,3
165251,3
165252,3
165253,2
165254,2
165255,2
165256,2
165257,3
165258,2
165259,2
165260,2
165261,2
165262,2
165263,3
165264,2
165265,2
165266,1
165267,1
165268,3
165269,3
165270,1
165271,3
165272,1
165273,3
165274,0
165275,0
165276,2
165277,2
165278,2
165279,0
165280,1
165281,0
165282,0
165283,2
165284,1
165285,2
165286,2
165287,1
165288,2
165289,2
165290,1
165291,3
165292,2
165293,3
165294,3
165295,2
165296,3
165297,1
165298,1
165299,0
165300,2
165301,2
165302,2
165303,2
165304,2
165305,0
165306,2
165307,2
165308,1
165309,2
165310,2
165311,1
165312,1
165313,1
165314,1
165315,1
165316,1
165317,2
165318,2
165319,3
165320,2
165321,3
165322,2
165323,1
165324,1
165325,1
165326,3
165327,3
165328,3
165329,2
165330,0
165331,0
165332,0
165333,0
165334,0
165335,2
165336,2
165337,0
165338,0
165339,2
165340,2
165341,2
165342,2
165343,2
165344,2
165345,2
165346,3
165347,1
165348,3
165349,2
165350,2
165351,3
165352,2
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,3
165361,4
165362,3
165363,3
165364,3
165365,2
165366,3
165367,1
165368,2
165369,2
165370,2
165371,2
165372,2
165373,3
165374,3
165375,3
165376,2
165377,2
165378,2
165379,1
165380,1
165381,2
165382,2
165383,2
165384,2
165385,2
165386,2
165387,1
165388,1
165389,2
165390,1
165391,1
165392,3
165393,3
165394,1
165395,3
165396,2
165397,1
165398,2
165399,2
165400,3
165401,2
165402,4
165403,1
165404,1
165405,3
165406,2
165407,2
165408,2
165409,2
165410,3
165411,3
165412,1
165413,1
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,0
165423,0
165424,2
165425,1
165426,0
165427,0
165428,0
165429,2
165430,2
165431,2
165432,2
165433,3
165434,3
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,2
165443,2
165444,3
165445,3
165446,2
165447,2
165448,3
165449,3
165450,1
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,0
165458,2
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,0
165466,2
165467,2
165468,0
165469,1
165470,3
165471,2
165472,3
165473,3
165474,4
165475,1
165476,0
165477,1
165478,1
165479,1
165480,3
165481,3
165482,3
165483,3
165484,2
165485,1
165486,1
165487,1
165488,0
165489,2
165490,3
165491,3
165492,3
165493,3
165494,1
165495,1
165496,1
165497,1
165498,1
165499,1
165500,2
165501,2
165502,2
165503,2
165504,2
165505,2
165506,3
165507,2
165508,2
165509,2
165510,2
165511,2
165512,2
165513,1
165514,2
165515,1
165516,2
165517,2
165518,2
165519,2
165520,2
165521,3
165522,3
165523,2
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,2
165531,3
165532,2
165533,2
165534,2
165535,2
165536,2
165537,3
165538,3
165539,2
165540,2
165541,2
165542,2
165543,3
165544,3
165545,3
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,2
165553,2
165554,2
165555,2
165556,2
165557,2
165558,1
165559,2
165560,2
165561,1
165562,2
165563,0
165564,0
165565,1
165566,2
165567,0
165568,2
165569,0
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,2
165578,2
165579,2
165580,2
165581,3
165582,2
165583,0
165584,2
165585,0
165586,0
165587,1
165588,2
165589,2
165590,2
165591,2
165592,2
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,1
165604,3
165605,3
165606,2
165607,2
165608,2
165609,3
165610,4
165611,4
165612,3
165613,3
165614,2
165615,3
165616,2
165617,2
165618,3
165619,2
165620,4
165621,3
165622,4
165623,4
165624,1
165625,1
165626,1
165627,2
165628,1
165629,1
165630,2
165631,2
165632,1
165633,2
165634,2
165635,2
165636,0
165637,3
165638,3
165639,1
165640,2
165641,1
165642,3
165643,3
165644,3
165645,4
165646,3
165647,3
165648,2
165649,2
165650,1
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,1
165658,2
165659,1
165660,1
165661,2
165662,2
165663,2
165664,2
165665,2
165666,2
165667,2
165668,2
165669,1
165670,1
165671,1
165672,2
165673,2
165674,3
165675,4
165676,4
165677,3
165678,3
165679,3
165680,3
165681,1
165682,3
165683,3
165684,2
165685,3
165686,3
165687,3
165688,0
165689,0
165690,0
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,3
165698,3
165699,2
165700,3
165701,3
165702,3
165703,2
165704,2
165705,3
165706,0
165707,0
165708,0
165709,0
165710,1
165711,3
165712,3
165713,3
165714,2
165715,3
165716,3
165717,3
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,3
165725,2
165726,2
165727,1
165728,2
165729,1
165730,1
165731,2
165732,1
165733,2
165734,3
165735,1
165736,3
165737,1
165738,1
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,3
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,3
165753,3
165754,4
165755,3
165756,4
165757,2
165758,2
165759,2
165760,2
165761,3
165762,3
165763,3
165764,3
165765,1
165766,3
165767,2
165768,2
165769,3
165770,3
165771,3
165772,3
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,3
165782,3
165783,4
165784,4
165785,2
165786,2
165787,2
165788,3
165789,2
165790,2
165791,3
165792,2
165793,1
165794,2
165795,3
165796,2
165797,2
165798,2
165799,3
165800,3
165801,1
165802,1
165803,0
165804,1
165805,1
165806,1
165807,2
165808,1
165809,1
165810,1
165811,2
165812,2
165813,3
165814,3
165815,3
165816,2
165817,2
165818,2
165819,2
165820,3
165821,1
165822,1
165823,2
165824,2
165825,2
165826,2
165827,2
165828,2
165829,2
165830,2
165831,2
165832,2
165833,2
165834,2
165835,0
165836,0
165837,1
165838,2
165839,2
165840,2
165841,2
165842,2
165843,1
165844,2
165845,2
165846,1
165847,1
165848,2
165849,2
165850,2
165851,2
165852,2
165853,2
165854,2
165855,2
165856,2
165857,3
165858,2
165859,3
165860,2
165861,2
165862,3
165863,1
165864,2
165865,2
165866,2
165867,2
165868,2
165869,2
165870,2
165871,2
165872,3
165873,3
165874,2
165875,2
165876,1
165877,1
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,4
165887,2
165888,3
165889,3
165890,3
165891,3
165892,2
165893,3
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,3
165906,1
165907,2
165908,2
165909,1
165910,2
165911,2
165912,2
165913,2
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,3
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,3
165938,3
165939,1
165940,3
165941,3
165942,3
165943,3
165944,3
165945,2
165946,3
165947,3
165948,3
165949,3
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,3
165960,2
165961,3
165962,3
165963,3
165964,2
165965,4
165966,4
165967,2
165968,2
165969,3
165970,2
165971,3
165972,3
165973,3
165974,3
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,3
165982,3
165983,1
165984,1
165985,1
165986,1
165987,2
165988,3
165989,2
165990,3
165991,3
165992,3
165993,2
165994,3
165995,3
165996,3
165997,3
165998,3
165999,1
166000,1
166001,1
166002,1
166003,2
166004,2
166005,1
166006,2
166007,2
166008,1
166009,3
166010,4
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,2
166020,3
166021,1
166022,2
166023,3
166024,3
166025,2
166026,2
166027,3
166028,2
166029,2
166030,3
166031,3
166032,4
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,3
166040,4
166041,1
166042,2
166043,2
166044,3
166045,2
166046,3
166047,2
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,1
166057,2
166058,1
166059,2
166060,3
166061,3
166062,3
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,3
166070,3
166071,3
166072,3
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,3
166080,2
166081,2
166082,2
166083,2
166084,4
166085,3
166086,1
166087,1
166088,1
166089,1
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,1
166100,2
166101,3
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,1
166111,2
166112,2
166113,2
166114,1
166115,1
166116,1
166117,1
166118,2
166119,2
166120,2
166121,3
166122,2
166123,1
166124,3
166125,3
166126,3
166127,3
166128,2
166129,1
166130,1
166131,3
166132,3
166133,3
166134,2
166135,2
166136,3
166137,2
166138,3
166139,2
166140,2
166141,2
166142,4
166143,3
166144,4
166145,4
166146,4
166147,3
166148,2
166149,3
166150,3
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,3
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,4
166165,2
166166,2
166167,2
166168,2
166169,2
166170,4
166171,3
166172,3
166173,3
166174,3
166175,4
166176,3
166177,2
166178,2
166179,2
166180,2
166181,1
166182,1
166183,3
166184,3
166185,3
166186,3
166187,3
166188,2
166189,3
166190,1
166191,2
166192,2
166193,2
166194,2
166195,2
166196,3
166197,3
166198,3
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,0
166206,3
166207,1
166208,1
166209,3
166210,2
166211,1
166212,3
166213,2
166214,2
166215,2
166216,3
166217,2
166218,2
166219,3
166220,3
166221,3
166222,3
166223,3
166224,3
166225,2
166226,2
166227,3
166228,3
166229,4
166230,4
166231,2
166232,2
166233,3
166234,3
166235,3
166236,2
166237,3
166238,3
166239,3
166240,3
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,3
166261,2
166262,0
166263,0
166264,0
166265,1
166266,0
166267,2
166268,1
166269,1
166270,1
166271,1
166272,1
166273,3
166274,1
166275,1
166276,1
166277,1
166278,2
166279,2
166280,2
166281,2
166282,2
166283,3
166284,2
166285,1
166286,2
166287,2
166288,3
166289,3
166290,4
166291,1
166292,0
166293,0
166294,1
166295,1
166296,2
166297,2
166298,2
166299,2
166300,2
166301,4
166302,0
166303,1
166304,2
166305,1
166306,2
166307,3
166308,2
166309,3
166310,2
166311,2
166312,2
166313,2
166314,3
166315,2
166316,2
166317,2
166318,2
166319,3
166320,2
166321,1
166322,1
166323,1
166324,3
166325,2
166326,2
166327,3
166328,3
166329,2
166330,1
166331,2
166332,1
166333,3
166334,3
166335,3
166336,3
166337,3
166338,3
166339,3
166340,2
166341,2
166342,2
166343,2
166344,2
166345,3
166346,3
166347,3
166348,3
166349,3
166350,2
166351,3
166352,2
166353,2
166354,0
166355,0
166356,2
166357,4
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,4
166366,1
166367,3
166368,3
166369,1
166370,1
166371,1
166372,3
166373,2
166374,2
166375,3
166376,3
166377,2
166378,3
166379,2
166380,2
166381,2
166382,2
166383,2
166384,3
166385,3
166386,2
166387,3
166388,3
166389,2
166390,2
166391,2
166392,2
166393,2
166394,1
166395,2
166396,3
166397,3
166398,1
166399,1
166400,1
166401,2
166402,2
166403,1
166404,1
166405,1
166406,2
166407,2
166408,3
166409,3
166410,1
166411,3
166412,1
166413,0
166414,0
166415,2
166416,1
166417,1
166418,2
166419,1
166420,2
166421,2
166422,3
166423,2
166424,2
166425,2
166426,3
166427,1
166428,3
166429,3
166430,3
166431,1
166432,2
166433,1
166434,3
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,3
166442,2
166443,2
166444,3
166445,3
166446,2
166447,1
166448,1
166449,2
166450,1
166451,2
166452,4
166453,4
166454,2
166455,4
166456,4
166457,4
166458,4
166459,4
166460,3
166461,3
166462,2
166463,2
166464,2
166465,3
166466,2
166467,1
166468,1
166469,3
166470,3
166471,2
166472,1
166473,2
166474,3
166475,2
166476,3
166477,3
166478,2
166479,3
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,3
166487,3
166488,3
166489,1
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,2
166500,2
166501,2
166502,2
166503,2
166504,1
166505,1
166506,1
166507,2
166508,2
166509,2
166510,2
166511,1
166512,3
166513,2
166514,2
166515,3
166516,1
166517,3
166518,4
166519,2
166520,4
166521,3
166522,4
166523,2
166524,2
166525,1
166526,1
166527,1
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,4
166542,4
166543,4
166544,3
166545,3
166546,3
166547,3
166548,3
166549,2
166550,2
166551,2
166552,2
166553,2
166554,4
166555,3
166556,4
166557,3
166558,4
166559,3
166560,3
166561,3
166562,3
166563,3
166564,2
166565,3
166566,3
166567,2
166568,2
166569,3
166570,2
166571,2
166572,2
166573,3
166574,1
166575,3
166576,2
166577,2
166578,2
166579,3
166580,2
166581,2
166582,2
166583,2
166584,3
166585,2
166586,2
166587,3
166588,2
166589,3
166590,2
166591,3
166592,3
166593,2
166594,2
166595,3
166596,2
166597,2
166598,2
166599,3
166600,2
166601,3
166602,3
166603,3
166604,3
